Year,StateAbbr,StateDesc,LocationName,DataSource,Category,Measure,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,TotalPopulation,LocationID,CategoryID,MeasureId,DataValueTypeID,Short_Question_Text,Geolocation,Counties
2021,DE,Delaware,Sussex,BRFSS,Health Risk Behaviors,Current smoking among adults aged >=18 years,%,Crude prevalence,13.8,,,10.9,16.9,247527,10005,RISKBEH,CSMOKING,CrdPrv,Current Smoking,POINT (-75.3370237 38.6732275),1048
2021,DE,Delaware,Kent,BRFSS,Disability,Hearing disability among adults aged >=18 years,%,Age-adjusted prevalence,6.1,,,5.3,6.9,184149,10001,DISABLT,HEARING,AgeAdjPrv,Hearing Disability,POINT (-75.5029819 39.0970884),1046
2020,DE,Delaware,Sussex,BRFSS,Prevention,Visits to dentist or dental clinic among adults aged >=18 years,%,Age-adjusted prevalence,56.8,,,53.0,60.3,247527,10005,PREVENT,DENTAL,AgeAdjPrv,Dental Visit,POINT (-75.3370237 38.6732275),1048
2020,DE,Delaware,Kent,BRFSS,Prevention,Cervical cancer screening among adult women aged 21-65 years,%,Crude prevalence,82.3,,,80.3,84.2,184149,10001,PREVENT,CERVICAL,CrdPrv,Cervical Cancer Screening,POINT (-75.5029819 39.0970884),1046
2021,DE,Delaware,Kent,BRFSS,Disability,Mobility disability among adults aged >=18 years,%,Crude prevalence,15.3,,,13.2,17.6,184149,10001,DISABLT,MOBILITY,CrdPrv,Mobility Disability,POINT (-75.5029819 39.0970884),1046
2020,DE,Delaware,New Castle,BRFSS,Health Outcomes,All teeth lost among adults aged >=65 years,%,Age-adjusted prevalence,9.3,,,6.5,12.9,571708,10003,HLTHOUT,TEETHLOST,AgeAdjPrv,All Teeth Lost,POINT (-75.6441324 39.5759152),1047
2021,DE,Delaware,Kent,BRFSS,Prevention,Current lack of health insurance among adults aged 18-64 years,%,Crude prevalence,9.9,,,7.9,12.3,184149,10001,PREVENT,ACCESS2,CrdPrv,Health Insurance,POINT (-75.5029819 39.0970884),1046
2021,DE,Delaware,Sussex,BRFSS,Health Outcomes,Arthritis among adults aged >=18 years,%,Age-adjusted prevalence,24.6,,,21.7,27.5,247527,10005,HLTHOUT,ARTHRITIS,AgeAdjPrv,Arthritis,POINT (-75.3370237 38.6732275),1048
2021,DE,Delaware,Sussex,BRFSS,Health Outcomes,Chronic kidney disease among adults aged >=18 years,%,Crude prevalence,4,,,3.6,4.5,247527,10005,HLTHOUT,KIDNEY,CrdPrv,Chronic Kidney Disease,POINT (-75.3370237 38.6732275),1048
2021,DE,Delaware,Kent,BRFSS,Disability,Cognitive disability among adults ages >=18 years,%,Crude prevalence,13.4,,,11.4,15.6,184149,10001,DISABLT,COGNITION,CrdPrv,Cognitive Disability,POINT (-75.5029819 39.0970884),1046
2021,DE,Delaware,New Castle,BRFSS,Health Outcomes,Cancer (excluding skin cancer) among adults aged >=18 years,%,Crude prevalence,6.7,,,6.1,7.4,571708,10003,HLTHOUT,CANCER,CrdPrv,Cancer (except skin),POINT (-75.6441324 39.5759152),1047
2021,DE,Delaware,Kent,BRFSS,Health Outcomes,Chronic obstructive pulmonary disease among adults aged >=18 years,%,Crude prevalence,7.7,,,6.4,9.1,184149,10001,HLTHOUT,COPD,CrdPrv,COPD,POINT (-75.5029819 39.0970884),1046
2021,DE,Delaware,Sussex,BRFSS,Prevention,Visits to doctor for routine checkup within the past year among adults aged >=18 years,%,Crude prevalence,80.2,,,76.4,83.6,247527,10005,PREVENT,CHECKUP,CrdPrv,Annual Checkup,POINT (-75.3370237 38.6732275),1048
2021,DE,Delaware,Sussex,BRFSS,Health Outcomes,Coronary heart disease among adults aged >=18 years,%,Age-adjusted prevalence,5.6,,,4.8,6.3,247527,10005,HLTHOUT,CHD,AgeAdjPrv,Coronary Heart Disease,POINT (-75.3370237 38.6732275),1048
2021,DE,Delaware,Kent,BRFSS,Disability,Any disability among adults aged >=18 years,%,Age-adjusted prevalence,29.7,,,25.9,33.5,184149,10001,DISABLT,DISABILITY,AgeAdjPrv,Any Disability,POINT (-75.5029819 39.0970884),1046
2020,DE,Delaware,New Castle,BRFSS,Prevention,Visits to dentist or dental clinic among adults aged >=18 years,%,Age-adjusted prevalence,66.4,,,63.6,69.2,571708,10003,PREVENT,DENTAL,AgeAdjPrv,Dental Visit,POINT (-75.6441324 39.5759152),1047
